MAPA - RESPOSTA A PROCURADORIA / JUDICIAL
Gerado em: 2026-07-06T18:36:37.460Z

ARQUIVOS COM MATCH:
  198:           <div className="flex flex-wrap gap-2"><Button onClick={saveItem} disabled={saving}><Save className="mr-2 h-4 w-4" />{saving ? "Salvando..." : editingId ? "Atualizar modelo" : "Salvar modelo"}</Button>{editingId ? <Button variant="outline" className="bg-transparent" onClick={resetForm}>Cancelar ediÃ§Ã£o</Button> : null}</div>
  199:         </CardContent>
  200:       </Card>
  201:       <Card><CardHeader><CardTitle>Modelos cadastrados</CardTitle><CardDescription>Clique em um modelo para editar.</CardDescription></CardHeader><CardContent className="space-y-2">{loading ? <div className="rounded-xl border p-3 text-sm text-muted-foreground">Carregando modelos...</div> : items.length === 0 ? <div className="rounded-xl border p-3 text-sm text-muted-foreground">Nenhum modelo cadastrado.</div> : items.map((item) => <button key={item.id} type="button" onClick={() => loadItem(item)} className="w-full rounded-xl border p-3 text-left transition-colors hover:bg-muted/50"><p className="font-medium">{item.title}</p><p className="text-sm text-muted-foreground">{item.subject}</p><p className="text-xs text-muted-foreground">{item.type}</p></button>)}</CardContent></Card>
  202:     </div>
  203:   </div>
  204: }
  205:

================================================================================
app/(admin)/admin/judicial/emails-disparo/page.tsx
================================================================================

--- keyword: template / linha 14 ---
    4: import Link from "next/link"
    5: import { ArrowLeft, Copy } from "lucide-react"
    6: import { toast } from "sonner"
    7:
    8: import { useAuth } from "@/lib/auth-context"
    9: import { canAccessJudicialAdmin } from "@/lib/judicial-access"
   10: import { Button } from "@/components/ui/button"
   11: import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "@/components/ui/card"
   12: import { Label } from "@/components/ui/label"
   13:
   14: type Template = {
   15:   id: string
   16:   type: string
   17:   title: string
   18:   subject: string
   19:   body: string
   20:   dispatchModule: string
   21:   automaticDispatch: boolean
   22: }
   23:
   24: const modules = [

--- keyword: Modelo / linha 35 ---
   25:   { value: "tfd", label: "TFD" },
   26:   { value: "cnrac", label: "CNRAC" },
   27:   { value: "hemodialise", label: "HemodiÃ¡lise" },
   28:   { value: "judicial", label: "Judicial" },
   29:   { value: "pre_judicial", label: "PrÃ© Judicial" },
   30: ]
   31:
   32: const placeholderGroups = [
   33:   {
   34:     title: "Dados pessoais do paciente",
   35:     description: "Use quando o modelo precisar identificar o paciente.",
   36:     items: [
   37:       "$nome_paciente",
   38:       "$paciente_nome",
   39:       "$requerente",
   40:       "$cpf",
   41:       "$paciente_cpf",
   42:       "$cns",
   43:       "$paciente_cns",
   44:       "$cartao_sus",
   45:       "$telefone_paciente",

--- keyword: email / linha 47 ---
   37:       "$nome_paciente",
   38:       "$paciente_nome",
   39:       "$requerente",
   40:       "$cpf",
   41:       "$paciente_cpf",
   42:       "$cns",
   43:       "$paciente_cns",
   44:       "$cartao_sus",
   45:       "$telefone_paciente",
   46:       "$paciente_telefone",
   47:       "$email_paciente",
   48:       "$paciente_email",
   49:       "$data_nascimento",
   50:       "$nascimento_paciente",
   51:       "$endereco_paciente",
   52:     ],
   53:   },
   54:   {
   55:     title: "Comuns a todos os mÃ³dulos",
   56:     description: "InformaÃ§Ãµes administrativas e de protocolo.",
   57:     items: [

--- keyword: email / linha 63 ---
   53:   },
   54:   {
   55:     title: "Comuns a todos os mÃ³dulos",
   56:     description: "InformaÃ§Ãµes administrativas e de protocolo.",
   57:     items: [
   58:       "$protocolo",
   59:       "$modulo",
   60:       "$municipio",
   61:       "$municipio_paciente",
   62:       "$local_solicitante",
   63:       "$email_solicitante",
   64:       "$telefone_solicitante",
   65:       "$local_solicitado",
   66:       "$tipo_solicitacao",
   67:       "$observacoes",
   68:       "$observacoes_unidade",
   69:       "$user_sistema",
   70:     ],
   71:   },
   72:   {
   73:     title: "Dados clÃ­nicos/procedimento",

--- keyword: Modelo / linha 93 ---
   83:       "$cid10",
   84:       "$especialidade",
   85:       "$subespecialidade",
   86:       "$peso",
   87:       "$altura",
   88:       "$tipo_sanguineo",
   89:     ],
   90:   },
   91:   {
   92:     title: "TFD",
   93:     description: "Tokens especÃ­ficos para modelos de TFD.",
   94:     items: ["$protocolo_tfd", "$origem", "$destino", "$tipo_solicitacao", "$data_agendamento"],
   95:   },
   96:   {
   97:     title: "CNRAC",
   98:     description: "Tokens especÃ­ficos para modelos de CNRAC.",
   99:     items: ["$protocolo_cnrac", "$procedimento_cnrac", "$cid_cnrac", "$ficha_core", "$origem", "$destino"],
  100:   },
  101:   {
  102:     title: "HemodiÃ¡lise",
  103:     description: "Tokens especÃ­ficos para modelos de HemodiÃ¡lise.",

--- keyword: Modelo / linha 103 ---
   93:     description: "Tokens especÃ­ficos para modelos de TFD.",
   94:     items: ["$protocolo_tfd", "$origem", "$destino", "$tipo_solicitacao", "$data_agendamento"],
   95:   },
   96:   {
   97:     title: "CNRAC",
   98:     description: "Tokens especÃ­ficos para modelos de CNRAC.",
   99:     items: ["$protocolo_cnrac", "$procedimento_cnrac", "$cid_cnrac", "$ficha_core", "$origem", "$destino"],
  100:   },
  101:   {
  102:     title: "HemodiÃ¡lise",
  103:     description: "Tokens especÃ­ficos para modelos de HemodiÃ¡lise.",
  104:     items: ["$protocolo_hemodialise", "$peso", "$altura", "$tipo_sanguineo", "$origem", "$destino"],
  105:   },
  106:   {
  107:     title: "Judicial",
  108:     description: "Tokens especÃ­ficos para demandas judiciais.",
  109:     items: [
  110:       "$protocolo_judicial",
  111:       "$numero_processo",
  112:       "$autos_acao",
  113:       "$processo",

--- keyword: email / linha 132 ---
  122:       "$prazo_final",
  123:     ],
  124:   },
  125:   {
  126:     title: "PrÃ© Judicial",
  127:     description: "Tokens especÃ­ficos para prÃ© judicial.",
  128:     items: ["$protocolo_prejudicial", "$data_agendamento", "$numero_processo", "$pge_net", "$prazo_dias", "$prazo_final"],
  129:   },
  130: ]
  131:
  132: export default function JudicialEmailsDisparoPage() {
  133:   const { user } = useAuth()
  134:   const [templates, setTemplates] = useState<Template[]>([])
  135:   const [saving, setSaving] = useState(false)
  136:   const [choices, setChoices] = useState<Record<string, string>>({})
  137:
  138:   useEffect(() => {
  139:     void loadTemplates()
  140:   }, [])
  141:
  142:   if (!canAccessJudicialAdmin(user)) {

--- keyword: template / linha 134 ---
  124:   },
  125:   {
  126:     title: "PrÃ© Judicial",
  127:     description: "Tokens especÃ­ficos para prÃ© judicial.",
  128:     items: ["$protocolo_prejudicial", "$data_agendamento", "$numero_processo", "$pge_net", "$prazo_dias", "$prazo_final"],
  129:   },
  130: ]
  131:
  132: export default function JudicialEmailsDisparoPage() {
  133:   const { user } = useAuth()
  134:   const [templates, setTemplates] = useState<Template[]>([])
  135:   const [saving, setSaving] = useState(false)
  136:   const [choices, setChoices] = useState<Record<string, string>>({})
  137:
  138:   useEffect(() => {
  139:     void loadTemplates()
  140:   }, [])
  141:
  142:   if (!canAccessJudicialAdmin(user)) {
  143:     return <div className="rounded-xl border border-dashed border-border p-12 text-center text-muted-foreground">Somente administradores podem acessar modelos de disparo.</div>
  144:   }

--- keyword: Modelo / linha 143 ---
  133:   const { user } = useAuth()
  134:   const [templates, setTemplates] = useState<Template[]>([])
  135:   const [saving, setSaving] = useState(false)
  136:   const [choices, setChoices] = useState<Record<string, string>>({})
  137:
  138:   useEffect(() => {
  139:     void loadTemplates()
  140:   }, [])
  141:
  142:   if (!canAccessJudicialAdmin(user)) {
  143:     return <div className="rounded-xl border border-dashed border-border p-12 text-center text-muted-foreground">Somente administradores podem acessar modelos de disparo.</div>
  144:   }
  145:
  146:   async function loadTemplates() {
  147:     const response = await fetch("/api/admin/judicial/emails", { cache: "no-store" })
  148:     const json = await response.json().catch(() => ({}))
  149:     const items = response.ok && json?.ok && Array.isArray(json?.items) ? json.items : []
  150:     setTemplates(items)
  151:
  152:     const next: Record<string, string> = {}
  153:     for (const module of modules) {

--- keyword: template / linha 146 ---
  136:   const [choices, setChoices] = useState<Record<string, string>>({})
  137:
  138:   useEffect(() => {
  139:     void loadTemplates()
  140:   }, [])
  141:
  142:   if (!canAccessJudicialAdmin(user)) {
  143:     return <div className="rounded-xl border border-dashed border-border p-12 text-center text-muted-foreground">Somente administradores podem acessar modelos de disparo.</div>
  144:   }
  145:
  146:   async function loadTemplates() {
  147:     const response = await fetch("/api/admin/judicial/emails", { cache: "no-store" })
  148:     const json = await response.json().catch(() => ({}))
  149:     const items = response.ok && json?.ok && Array.isArray(json?.items) ? json.items : []
  150:     setTemplates(items)
  151:
  152:     const next: Record<string, string> = {}
  153:     for (const module of modules) {
  154:       const selected = items.find((item: Template) => item.automaticDispatch && item.dispatchModule === module.value)
  155:       next[module.value] = selected?.id || ""
  156:     }

--- keyword: email / linha 147 ---
  137:
  138:   useEffect(() => {
  139:     void loadTemplates()
  140:   }, [])
  141:
  142:   if (!canAccessJudicialAdmin(user)) {
  143:     return <div className="rounded-xl border border-dashed border-border p-12 text-center text-muted-foreground">Somente administradores podem acessar modelos de disparo.</div>
  144:   }
  145:
  146:   async function loadTemplates() {
  147:     const response = await fetch("/api/admin/judicial/emails", { cache: "no-store" })
  148:     const json = await response.json().catch(() => ({}))
  149:     const items = response.ok && json?.ok && Array.isArray(json?.items) ? json.items : []
  150:     setTemplates(items)
  151:
  152:     const next: Record<string, string> = {}
  153:     for (const module of modules) {
  154:       const selected = items.find((item: Template) => item.automaticDispatch && item.dispatchModule === module.value)
  155:       next[module.value] = selected?.id || ""
  156:     }
  157:     setChoices(next)

--- keyword: template / linha 172 ---
  162:     toast.success(`Copiado: ${value}`)
  163:   }
  164:
  165:   async function copyGroup(items: string[]) {
  166:     const value = items.join(" ")
  167:     await navigator.clipboard.writeText(value)
  168:     toast.success("Placeholders copiados.")
  169:   }
  170:
  171:   async function saveModule(module: string) {
  172:     const templateId = choices[module]
  173:     const template = templates.find((item) => item.id === templateId)
  174:     if (!template) {
  175:       toast.error("Selecione um modelo.")
  176:       return
  177:     }
  178:
  179:     try {
  180:       setSaving(true)
  181:       const response = await fetch("/api/admin/judicial/emails", {
  182:         method: "POST",

================================================================================
app/(admin)/admin/judicial/emails-envios/page.tsx
================================================================================

--- keyword: send / linha 5 ---
    1: "use client"
    2:
    3: import { useEffect, useMemo, useState } from "react"
    4: import Link from "next/link"
    5: import { ArrowLeft, MailCheck, RefreshCcw, Search, Send } from "lucide-react"
    6: import { toast } from "sonner"
    7:
    8: import { useAuth } from "@/lib/auth-context"
    9: import { canAccessJudicialAdmin } from "@/lib/judicial-access"
   10: import { Badge } from "@/components/ui/badge"
   11: import { Button } from "@/components/ui/button"
   12: import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card"
   13: import { Input } from "@/components/ui/input"
   14: import { Label } from "@/components/ui/label"
   15:

--- keyword: email / linha 16 ---
    6: import { toast } from "sonner"
    7:
    8: import { useAuth } from "@/lib/auth-context"
    9: import { canAccessJudicialAdmin } from "@/lib/judicial-access"
   10: import { Badge } from "@/components/ui/badge"
   11: import { Button } from "@/components/ui/button"
   12: import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card"
   13: import { Input } from "@/components/ui/input"
   14: import { Label } from "@/components/ui/label"
   15:
   16: type EmailDispatchItem = {
   17:   nomePaciente: string
   18:   processo: string
   19:   protocolo: string
   20:   modulo: string
   21:   municipio: string
   22:   status: "enviado" | "nao_enviado"
   23:   statusLabel: string
   24:   enviadoEm: string | null
   25:   ultimaTentativaEm: string | null
   26:   erro: string

--- keyword: email / linha 65 ---
   55:   const labels: Record<string, string> = {
   56:     tfd: "TFD",
   57:     cnrac: "CNRAC",
   58:     hemodialise: "HemodiÃ¡lise",
   59:     judicial: "Judicial",
   60:     pre_judicial: "PrÃ© Judicial",
   61:   }
   62:   return labels[value] ?? value.toUpperCase()
   63: }
   64:
   65: export default function JudicialEmailsEnviosPage() {
   66:   const { user } = useAuth()
   67:   const [filters, setFilters] = useState<Filters>(emptyFilters)
